/* Home */

left: 172.54%;
right: -75.9%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 186.93%;
right: -94.07%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 191.08%;
right: -94.07%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 188.44%;
right: -90.24%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 188.58%;
right: -90.24%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 190.8%;
right: -92.56%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 191.22%;
right: -94%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 187.1%;
right: -89.86%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 190.8%;
right: -92.52%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 186.93%;
right: -89.63%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 184.38%;
right: -85.84%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 183.43%;
right: -86.79%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 183.43%;
right: -86.79%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 197.82%;
right: -104.95%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 201.96%;
right: -104.95%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 199.33%;
right: -101.13%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 199.46%;
right: -101.12%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 201.68%;
right: -103.45%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 202.1%;
right: -104.89%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 197.99%;
right: -100.75%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 201.69%;
right: -103.41%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 197.82%;
right: -100.51%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 195.26%;
right: -96.72%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 194.31%;
right: -97.67%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 194.31%;
right: -97.67%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 208.7%;
right: -115.84%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 212.85%;
right: -115.84%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 210.21%;
right: -112.01%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 210.35%;
right: -112.01%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 212.57%;
right: -114.33%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 212.98%;
right: -115.77%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 208.88%;
right: -111.63%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 212.57%;
right: -114.29%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 208.7%;
right: -111.4%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 206.15%;
right: -107.61%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 205.2%;
right: -108.56%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 205.2%;
right: -108.56%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 219.59%;
right: -126.72%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 223.73%;
right: -126.72%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 221.09%;
right: -122.9%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 221.23%;
right: -122.89%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 223.45%;
right: -125.21%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 223.87%;
right: -126.65%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 219.76%;
right: -122.51%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 223.46%;
right: -125.18%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 219.59%;
right: -122.28%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 217.03%;
right: -118.49%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 216.08%;
right: -119.44%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 216.08%;
right: -119.44%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 230.47%;
right: -137.61%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 234.62%;
right: -137.61%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 231.98%;
right: -133.78%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 232.12%;
right: -133.78%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 234.34%;
right: -136.1%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 234.76%;
right: -137.54%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 230.65%;
right: -133.4%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 234.34%;
right: -136.06%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 230.47%;
right: -133.17%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 227.92%;
right: -129.38%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 226.97%;
right: -130.33%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 226.97%;
right: -130.33%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 241.36%;
right: -148.49%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 245.5%;
right: -148.49%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 242.86%;
right: -144.66%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 243%;
right: -144.66%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 245.22%;
right: -146.98%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 245.64%;
right: -148.43%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 241.53%;
right: -144.28%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 245.23%;
right: -146.95%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 241.36%;
right: -144.05%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 238.8%;
right: -140.26%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 237.85%;
right: -141.21%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 237.85%;
right: -141.21%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 252.24%;
right: -159.38%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 256.39%;
right: -159.38%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 253.75%;
right: -155.55%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 253.89%;
right: -155.55%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 256.11%;
right: -157.87%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 256.53%;
right: -159.31%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 252.42%;
right: -155.17%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 256.11%;
right: -157.83%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 252.24%;
right: -154.94%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 249.69%;
right: -151.15%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 248.74%;
right: -152.1%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 248.74%;
right: -152.1%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 263.13%;
right: -170.26%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 267.27%;
right: -170.26%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 264.63%;
right: -166.43%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 264.77%;
right: -166.43%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 266.99%;
right: -168.75%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 267.41%;
right: -170.19%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 263.3%;
right: -166.05%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 267%;
right: -168.72%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 263.13%;
right: -165.82%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 260.57%;
right: -162.03%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 259.62%;
right: -162.98%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 259.62%;
right: -162.98%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 274.01%;
right: -181.15%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 278.16%;
right: -181.15%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 275.52%;
right: -177.32%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 275.66%;
right: -177.32%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 277.88%;
right: -179.64%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 278.3%;
right: -181.08%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 274.19%;
right: -176.94%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 277.88%;
right: -179.6%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 274.01%;
right: -176.71%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 271.46%;
right: -172.92%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 270.51%;
right: -173.87%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 270.51%;
right: -173.87%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 284.89%;
right: -192.03%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 289.04%;
right: -192.03%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 286.4%;
right: -188.2%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 286.54%;
right: -188.2%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 288.76%;
right: -190.52%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 289.18%;
right: -191.96%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 285.07%;
right: -187.82%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 288.77%;
right: -190.48%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 284.89%;
right: -187.59%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 282.34%;
right: -183.8%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 281.39%;
right: -184.75%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 281.39%;
right: -184.75%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 295.78%;
right: -202.91%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 299.92%;
right: -202.91%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 297.28%;
right: -199.08%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 297.43%;
right: -199.09%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 299.64%;
right: -201.41%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 300.06%;
right: -202.85%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 295.95%;
right: -198.71%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 299.65%;
right: -201.37%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 295.78%;
right: -198.47%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 293.23%;
right: -194.69%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 292.28%;
right: -195.64%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;


/* Vector */

position: absolute;
left: 292.28%;
right: -195.64%;
top: 72.36%;
bottom: 10.23%;

background: #0B6839;


/* Group */

position: absolute;
left: 306.66%;
right: -213.8%;
top: 14.03%;
bottom: 16.09%;



/* Vector */

position: absolute;
left: 310.81%;
right: -213.8%;
top: 50.07%;
bottom: 30.5%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 308.17%;
right: -209.97%;
top: 54.18%;
bottom: 16.09%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 308.31%;
right: -209.97%;
top: 14.69%;
bottom: 56.24%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 310.53%;
right: -212.29%;
top: 55.24%;
bottom: 17.01%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 310.95%;
right: -213.73%;
top: 28.04%;
bottom: 54.79%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 306.84%;
right: -209.59%;
top: 50.1%;
bottom: 32.78%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 310.54%;
right: -212.26%;
top: 14.03%;
bottom: 57.97%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 306.66%;
right: -209.36%;
top: 28.74%;
bottom: 54.75%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 304.11%;
right: -205.57%;
top: 42.27%;
bottom: 42.59%;

background: #FFFBDA;


/* Vector */

position: absolute;
left: 303.16%;
right: -206.52%;
top: 9.9%;
bottom: 72.69%;

background: #0B6839;
